References
1. So A, Thorens B. Uric acid transport and disease. J Clin Invest. 2010;120:1791–9. 
2. Richette P, Bardin T. Gout. Lancet. 2010;375:318–28. 
3. Saag KG, Choi H. Epidemiology, risk factors, and lifestyle modifications for gout. Arthritis Res Ther. 2006;8 Suppl 1:S2. 
4. Zhu Y, Pandya BJ, Choi HK. Prevalence of gout and hyperuricemia in the US general population: The National Health and Nutrition Examination Survey 2007-2008. Arthritis Rheum. 2011;63:3136–41. 
5. Kuo C-F, Grainge MJ, Mallen C, Zhang W, Doherty M. Rising burden of gout in the UK but continuing suboptimal management: a nationwide population study. Ann Rheum Dis. 2015;74:661–7. 
6. Miao Z, Li C, Chen Y, Zhao S, Wang Y, Wang Z, et al. Dietary and lifestyle changes associated with high prevalence of hyperuricemia and gout in the Shandong coastal cities of Eastern China. J Rheumatol. 2008;35:1859–64. 
7. Sorensen LB, Levinson DJ. Origin and Extrarenal Elimination of Uric Acid in Man. Nephron. 1975;14:7–20. 
8. Liu R, Hong J, Xu X, Feng Q, Zhang D, Gu Y, et al. Gut microbiome and serum metabolome alterations in obesity and after weight-loss intervention. Nat Med. 2017;23:859–68. 
9. Li J, Zhao F, Wang Y, Chen J, Tao J, Tian G, et al. Gut microbiota dysbiosis contributes to the development of hypertension. Microbiome. 2017;5:14. 
10. Wen C, Zheng Z, Shao T, Liu L, Xie Z, Le Chatelier E, et al. Quantitative metagenomics reveals unique gut microbiome biomarkers in ankylosing spondylitis. Genome Biol. 2017;18:142. 
11. Zhang X, Zhang D, Jia H, Feng Q, Wang D, Liang D, et al. The oral and gut microbiomes are perturbed in rheumatoid arthritis and partly normalized after treatment. Nat Med. 2015;21:895–905. 
12. Guo Z, Zhang J, Wang Z, Ang KY, Huang S, Hou Q, et al. Intestinal Microbiota Distinguish Gout Patients from Healthy Humans. Sci Rep. 2016;6:20602. 
13. Shao T, Shao L, Li H, Xie Z, He Z, Wen C. Combined Signature of the Fecal Microbiome and Metabolome in Patients with Gout. Front Microbiol. 2017;8:268. 
14. Roubenoff R, Klag MJ, Mead LA, Liang KY, Seidler AJ, Hochberg MC. Incidence and Risk Factors for Gout in White Men. J Am Med Assoc. 1991;266:3004–7. 
15. Abdullah E, Idris A, Saparon A. The immune response to Prevotella bacteria in chronic inflammatory disease. ARPN J Eng Appl Sci. 2017;12:3218–21. 
16. Scher JU, Sczesnak A, Longman RS, Segata N, Ubeda C, Bielski C, et al. Expansion of intestinal Prevotella copri correlates with enhanced susceptibility to arthritis. Elife. 2013;2:e01202. 
